 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000255
       1.0000000003062       1.0000100508460       1.0001515840247
       1.0001792503965       1.0001982655770       1.0002111128912
       1.0002180342833       1.0002202418202       1.0002196639730
       1.0002181679597       1.0002193479956       1.0002184067241
       1.0002391178049       1.0002826751130       1.0003388000258
       1.0004104448848       1.0005034127015       1.0006308060194
       1.0007740438871       1.0009473672623       1.0009567624054
       1.0012674334924       1.0024493040985       1.0053589576737
       1.0110748685996       1.0208535300299       1.0360473621101
       1.0580378710430       1.0881821390407       1.1277965104589
       1.1892949318155       1.2844691880869       1.4301607731649
       1.6488209752023       1.9674598101122       2.4134050100528
       3.0053226412808       3.7391826581980       4.5720317068148
       5.4109943579350       6.1181603967312       6.5394896642580
       6.5547638341340       6.1293591160692       5.3388487360151
       4.3473527703174       3.3480675156011       2.4962865055423
       1.8660095028392       1.8660095028392       1.8660095028392
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000255
       1.0000000000676       1.0000010236088       1.0000165692646
       1.0001572820350       1.0001878223155       1.0002094202951
       1.0002236706096       1.0002316219702       1.0002349211996
       1.0002363349213       1.0002369587403       1.0002379161511
       1.0002592774586       1.0003070297106       1.0003761473195
       1.0004666830816       1.0005817354031       1.0007235178903
       1.0008794494482       1.0010588424026       1.0010532858999
       1.0010653851455       1.0011458737767       1.0013975193613
       1.0019886298599       1.0031639556018       1.0052483344343
       1.0086455302294       1.0138343172465       1.0213673644895
       1.0344494981871       1.0573526107512       1.0974018955970
       1.1666372660417       1.2836921546181       1.4750329592821
       1.7737717245735       2.2133765397491       2.8138841428429
       3.5612289753305       4.3866704683020       5.1603273922045
       5.7137502401426       5.8943830961906       5.6315559339409
       4.9764892753645       4.0879916701293       3.1670836580570
       2.3741098455348       2.3741098455348       2.3741098455348
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000312       1.0000001018701       1.0000017514480
       1.0001380031300       1.0001809617516       1.0002126350294
       1.0002397489372       1.0002563520974       1.0002709781884
       1.0002827926175       1.0002938801026       1.0002995208754
       1.0003160039505       1.0003572210066       1.0004249013175
       1.0005169499119       1.0006351150852       1.0007845768408
       1.0009580068415       1.0011836473641       1.0011762544212
       1.0011698116728       1.0011683903757       1.0011823063629
       1.0012322042793       1.0013537973546       1.0016026929538
       1.0020589389660       1.0028313028753       1.0040620759518
       1.0064379256229       1.0111152224191       1.0204046739695
       1.0387945088843       1.0746304792386       1.1424967074367
       1.2657879621964       1.4777928858482       1.8180198234103
       2.3197249949592       2.9870912478467       3.7682024864221
       4.5404881131019       5.1293220251497       5.3667228801499
       5.1675633100177       4.5784201970183       3.7618166201214
       2.9159050442937       2.9159050442937       2.9159050442937
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000264       1.0000000099458       1.0000001798563
       1.0000136430920       1.0000299204453       1.0002129734431
       1.0002553835229       1.0002858647677       1.0003166496440
       1.0003447126779       1.0003698477339       1.0003873469673
       1.0004077920515       1.0004397136193       1.0004961113253
       1.0005880678599       1.0007083184043       1.0008632330155
       1.0010574061568       1.0012956925658       1.0012886699167
       1.0012815623958       1.0012746806363       1.0012689699608
       1.0012666609901       1.0012722061390       1.0012935194610
       1.0013434754059       1.0014416656736       1.0016165619800
       1.0019951135146       1.0028357484494       1.0047320913937
       1.0090240306626       1.0186377596275       1.0396515633427
       1.0838444853095       1.1720142593141       1.3365452927467
       1.6195370076270       2.0611197589292       2.6747327002856
       3.4154094206577       4.1609209854708       4.7311233158752
       4.9536937295350       4.7488284763621       4.1776355443864
       3.4082484364035       3.4082484364035       3.4082484364035
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000258       1.0000000009734       1.0000000180389
       1.0000013129384       1.0000040080517       1.0000234434262
       1.0002417095570       1.0002956282601       1.0003458267843
       1.0003904168007       1.0004284831308       1.0004580256579
       1.0004936759054       1.0005278263477       1.0005746649640
       1.0006466084682       1.0007367090550       1.0008783597532
       1.0010646573321       1.0010785668798       1.0010913353889
       1.0011030191777       1.0011136890378       1.0011234601926
       1.0011325804910       1.0011415770153       1.0011514756437
       1.0011641130446       1.0011825608074       1.0012117048481
       1.0012735267019       1.0014181163778       1.0017769855258
       1.0026924295641       1.0050334238058       1.0109148143831
       1.0251809030817       1.0580643914351       1.1290166171379
       1.2702301767256       1.5256267501016       1.9386865997120
       2.5249410334906       3.2365973889141       3.9434196766003
       4.4587994757586       4.6170205779260       4.3626511606926
       3.7803654691908       3.7803654691908       3.7803654691908
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000001147       1.0000000017910
       1.0000001236338       1.0000004808323       1.0000025605671
       1.0000238378790       1.0000474204662       1.0000724814126
       1.0003800450121       1.0004363317831       1.0004903673184
       1.0005422925577       1.0005918062255       1.0006411366946
       1.0006956620375       1.0007821248914       1.0009114712515
       1.0009210642124       1.0009308846800       1.0009409244380
       1.0009511286264       1.0009614437735       1.0009718160731
       1.0009822037126       1.0009925972494       1.0010030528737
       1.0010137442208       1.0010250451208       1.0010376567356
       1.0010563659363       1.0010899897416       1.0011646398663
       1.0013581505044       1.0018988430847       1.0034329484412
       1.0076919175533       1.0189817901107       1.0470315278896
       1.1113071665056       1.2451204845731       1.4944417889231
       1.9035459821896       2.4834304409547       3.1739458715554
       3.8294560062424       4.2592645892934       4.3190731850227
       3.9901763696252       3.9901763696252       3.9901763696252
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000341       1.0000000001956
       1.0000000114507       1.0000000538025       1.0000002766070
       1.0000023335913       1.0000061803086       1.0000116744381
       1.0000413256009       1.0000721005098       1.0001036013584
       1.0001355647793       1.0001678057500       1.0002003715969
       1.0002336995070       1.0002699625256       1.0003118367638
       1.0003512081246       1.0003884814353       1.0004239983851
       1.0004579768297       1.0004905839803       1.0005219386700
       1.0005521301955       1.0005812292081       1.0006092989283
       1.0006364041411       1.0006626347140       1.0006881536190
       1.0007175340109       1.0007523200175       1.0007972945708
       1.0008685443511       1.0010204643793       1.0014316625512
       1.0026591702831       1.0063208457160       1.0167053565707
       1.0439601262693       1.1089459970126       1.2475392899718
       1.5079766437787       1.9322935997627       2.5195255676491
       3.1878226465671       3.7726299639350       4.0891053431248
       4.0286297295031       4.0286297295031       4.0286297295031
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000266       1.0000000000421
       1.0000000010652       1.0000000057463       1.0000000294541
       1.0000002277597       1.0000007298011       1.0000016301631
       1.0000048132091       1.0000100612037       1.0000171532718
       1.0000258853008       1.0000360829614       1.0000476177896
       1.0000604275194       1.0000746230411       1.0000904977070
       1.0001077862308       1.0001262894474       1.0001458713315
       1.0001664072836       1.0001877886686       1.0002099115240
       1.0002326761373       1.0002559858072       1.0002797480844
       1.0003038736274       1.0003282844821       1.0003529474465
       1.0003822165292       1.0004169597355       1.0004586179868
       1.0005108642657       1.0005861932051       1.0007305685177
       1.0011092461123       1.0022795310744       1.0059619061033
       1.0169147762081       1.0466563725254       1.1188930461045
       1.2733745677132       1.5599976606307       2.0137647064499
       2.6126889528153       3.2458411170252       3.7344853950465
       3.9142891341310       3.9142891341310       3.9142891341310
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000275
       1.0000000001194       1.0000000006120       1.0000000031040
       1.0000000222145       1.0000000813401       1.0000002080422
       1.0000005764769       1.0000013175594       1.0000025255380
       1.0000042659717       1.0000065843929       1.0000095146651
       1.0000130870249       1.0000173416493       1.0000223411557
       1.0000281286137       1.0000347361538       1.0000421915862
       1.0000505147197       1.0000597191827       1.0000698108430
       1.0000807881211       1.0000926418309       1.0001053559621
       1.0001189071433       1.0001332683609       1.0001484312148
       1.0001673153541       1.0001908727893       1.0002203251363
       1.0002574828371       1.0003062027707       1.0003788145107
       1.0005224444423       1.0009174236121       1.0022060693858
       1.0064481414230       1.0194474568746       1.0552181106207
       1.1418500443110       1.3237483983619       1.6500347091699
       2.1410459854186       2.7441070060839       3.3182871955346
       3.6829357158864       3.6829357158864       3.6829357158864
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000262
       1.0000000000345       1.0000000000846       1.0000000003428
       1.0000000021858       1.0000000087498       1.0000000249769
       1.0000000690209       1.0000001667230       1.0000003475484
       1.0000006419161       1.0000010798386       1.0000016905459
       1.0000025028448       1.0000035463731       1.0000048536638
       1.0000064586775       1.0000083962647       1.0000107024288
       1.0000134132263       1.0000165644887       1.0000201909141
       1.0000243254976       1.0000289988384       1.0000342387589
       1.0000400694878       1.0000465123553       1.0000535967062
       1.0000628388460       1.0000749839554       1.0000910413658
       1.0001124030448       1.0001412068172       1.0001819487912
       1.0002490064517       1.0003994272273       1.0008613036961
       1.0024734643546       1.0079634061785       1.0249664640218
       1.0713931854056       1.1811831643009       1.4028784205099
       1.7793325360075       2.3059536876377       2.8931246854323
       3.3767053838706       3.3767053838706       3.3767053838706
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000269       1.0000000000320       1.0000000000585
       1.0000000002365       1.0000000009383       1.0000000028883
       1.0000000081624       1.0000000205864       1.0000000457529
       1.0000000908424       1.0000001644001       1.0000002761580
       1.0000004369506       1.0000006587597       1.0000009549480
       1.0000013403430       1.0000018312846       1.0000024457413
       1.0000032032230       1.0000041247360       1.0000052325940
       1.0000065502236       1.0000081018919       1.0000099124638
       1.0000120069969       1.0000144107209       1.0000171535072
       1.0000208892028       1.0000260476447       1.0000332600603
       1.0000434544104       1.0000580249048       1.0000793209960
       1.0001127941734       1.0001773740299       1.0003523656645
       1.0009647754407       1.0032292422102       1.0110530873549
       1.0350266568881       1.0986245074068       1.2424928227885
       1.5162425369215       1.9472946488532       2.4960952729110
       3.0355939011583       3.0355939011583       3.0355939011583
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000263       1.0000000000269       1.0000000000298
       1.0000000000471       1.0000000001203       1.0000000003443
       1.0000000009673       1.0000000025064       1.0000000058465
       1.0000000123110       1.0000000237093       1.0000000423703
       1.0000000711747       1.0000001135949       1.0000001737603
       1.0000002565281       1.0000003675552       1.0000005133858
       1.0000007015152       1.0000009404558       1.0000012397743
       1.0000016101148       1.0000020631935       1.0000026117830
       1.0000032696419       1.0000040515128       1.0000049747921
       1.0000062839556       1.0000081784958       1.0000109742305
       1.0000151734195       1.0000215796194       1.0000315253814
       1.0000475850531       1.0000768643912       1.0001474170169
       1.0003835458031       1.0013046520098       1.0048143810182
       1.0168207917318       1.0524230132560       1.1423049244255
       1.3329763588766       1.6682891749147       2.1487487549240
       2.6923233336323       2.6923233336323       2.6923233336323
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000269
       1.0000000000287       1.0000000000364       1.0000000000614
       1.0000000001336       1.0000000003201       1.0000000007483
       1.0000000016320       1.0000000032973       1.0000000062086
       1.0000000109949       1.0000000184779       1.0000000297036
       1.0000000459795       1.0000000689137       1.0000001004611
       1.0000001429706       1.0000001992354       1.0000002725427
       1.0000003667220       1.0000004861893       1.0000006359883
       1.0000008218204       1.0000010500824       1.0000013284551
       1.0000017384928       1.0000023590038       1.0000033235465
       1.0000048612128       1.0000073680885       1.0000115389889
       1.0000186751066       1.0000318199165       1.0000614515405
       1.0001545630141       1.0005269854990       1.0020710054535
       1.0079338300987       1.0272994756847       1.0816894352146
       1.2098213455859       1.4600702821822       1.8598721415412
       2.3702922917103       2.3702922917103       2.3702922917103
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000269       1.0000000000279       1.0000000000307
       1.0000000000391       1.0000000000613       1.0000000001148
       1.0000000002314       1.0000000004641       1.0000000008951
       1.0000000016452       1.0000000028837       1.0000000048410
       1.0000000078221       1.0000000122231       1.0000000185494
       1.0000000274368       1.0000000396751       1.0000000562335
       1.0000000782883       1.0000001072523       1.0000001448050
       1.0000001929226       1.0000002539111       1.0000003306025
       1.0000004477547       1.0000006328306       1.0000009353846
       1.0000014466757       1.0000023372457       1.0000039297940
       1.0000068543850       1.0000125019394       1.0000250622928
       1.0000625253800       1.0002129986985       1.0008823261897
       1.0036857682173       1.0139661092737       1.0459979273150
       1.1295350092544       1.3099607111453       1.6292636226707
       2.0837557945138       2.0837557945138       2.0837557945138
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000275
       1.0000000000286       1.0000000000313       1.0000000000380
       1.0000000000530       1.0000000000845       1.0000000001458
       1.0000000002581       1.0000000004528       1.0000000007758
       1.0000000012909       1.0000000020856       1.0000000032766
       1.0000000050178       1.0000000075082       1.0000000110021
       1.0000000158203       1.0000000223625       1.0000000311218
       1.0000000426999       1.0000000578236       1.0000000774078
       1.0000001083917       1.0000001594215       1.0000002470429
       1.0000004038438       1.0000006954927       1.0000012565980
       1.0000023689436       1.0000046644236       1.0000099039584
       1.0000251381935       1.0000860318176       1.0003729862156
       1.0016903267368       1.0070354398556       1.0254657551668
       1.0785357831368       1.2048681429909       1.4513302045731
       1.8392989508443       1.8392989508443       1.8392989508443
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000269       1.0000000000271
       1.0000000000274       1.0000000000279       1.0000000000288
       1.0000000000309       1.0000000000351       1.0000000000437
       1.0000000000600       1.0000000000895       1.0000000001405
       1.0000000002254       1.0000000003618       1.0000000005744
       1.0000000008974       1.0000000013763       1.0000000020719
       1.0000000030639       1.0000000044547       1.0000000063755
       1.0000000089916       1.0000000125095       1.0000000171955
       1.0000000248651       1.0000000380198       1.0000000617208
       1.0000001065989       1.0000001956979       1.0000003801956
       1.0000007761360       1.0000016582474       1.0000037785716
       1.0000099671188       1.0000346364093       1.0001566100048
       1.0007666457921       1.0034966294076       1.0138896870291
       1.0468580214567       1.1331193560020       1.3179408217588
       1.6378280895457       1.6378280895457       1.6378280895457
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000269       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000278
       1.0000000000282       1.0000000000289       1.0000000000302
       1.0000000000326       1.0000000000370       1.0000000000449
       1.0000000000584       1.0000000000809       1.0000000001172
       1.0000000001744       1.0000000002620       1.0000000003936
       1.0000000005874       1.0000000008676       1.0000000012662
       1.0000000018251       1.0000000025979       1.0000000036558
       1.0000000054454       1.0000000086391       1.0000000146723
       1.0000000267535       1.0000000523499       1.0000001094155
       1.0000002422126       1.0000005634787       1.0000013900048
       1.0000038738369       1.0000138441894       1.0000652713301
       1.0003440133288       1.0017157801847       1.0074701393530
       1.0275409569822       1.0851349268054       1.2202635100335
       1.4763176574486       1.4763176574486       1.4763176574486
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000269       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000279       1.0000000000281       1.0000000000284
       1.0000000000288       1.0000000000295       1.0000000000307
       1.0000000000326       1.0000000000359       1.0000000000412
       1.0000000000498       1.0000000000633       1.0000000000842
       1.0000000001158       1.0000000001630       1.0000000002321
       1.0000000003317       1.0000000004732       1.0000000006723
       1.0000000010204       1.0000000016669       1.0000000029486
       1.0000000056670       1.0000000118285       1.0000000266695
       1.0000000643069       1.0000001639756       1.0000004425670
       1.0000013250939       1.0000049477306       1.0000244571611
       1.0001391478650       1.0007624181707       1.0036604741220
       1.0148500890508       1.0503146371581       1.1420891200023
       1.3338108882393       1.3338108882393       1.3338108882393
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000213
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000269       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000276
       1.0000000000278       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000289
       1.0000000000293       1.0000000000298       1.0000000000306
       1.0000000000318       1.0000000000337       1.0000000000366
       1.0000000000411       1.0000000000478       1.0000000000579
       1.0000000000728       1.0000000000945       1.0000000001258
       1.0000000001823       1.0000000002914       1.0000000005183
       1.0000000010286       1.0000000022680       1.0000000055024
       1.0000000144775       1.0000000406553       1.0000001210529
       1.0000003948467       1.0000015651780       1.0000081758891
       1.0000503794040       1.0003045503323       1.0016214851062
       1.0072846556586       1.0272377007943       1.0845641538398
       1.2174466748270       1.2174466748270       1.2174466748270
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000213
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000269       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000276
       1.0000000000278       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000287
       1.0000000000289       1.0000000000292       1.0000000000294
       1.0000000000297       1.0000000000300       1.0000000000305
       1.0000000000312       1.0000000000321       1.0000000000335
       1.0000000000355       1.0000000000384       1.0000000000426
       1.0000000000504       1.0000000000659       1.0000000000996
       1.0000000001796       1.0000000003879       1.0000000009778
       1.0000000027744       1.0000000085743       1.0000000283123
       1.0000001017058       1.0000004343743       1.0000024206019
       1.0000162205096       1.0001086233337       1.0006446121593
       1.0032256436249       1.0133930606074       1.0460157624329
       1.1304090653404       1.1304090653404       1.1304090653404
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
