 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000247       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000002258       1.0000114829704       1.0000312188121
       1.0000677662958       1.0001146636080       1.0001717624244
       1.0002424370564       1.0003310928336       1.0004430404520
       1.0005834387462       1.0007704269707       1.0009611139459
       1.0011312109743       1.0013045205670       1.0015064639186
       1.0017343284306       1.0019756657884       1.0022089248386
       1.0024214581404       1.0026710557766       1.0027517596147
       1.0027543179914       1.0027566476612       1.0027587409030
       1.0027605986720       1.0027622198389       1.0027636048630
       1.0027647540011       1.0027656672191       1.0027663437520
       1.0027668058037       1.0027668706125       1.0027662431293
       1.0027644375056       1.0027606397605       1.0027534757600
       1.0027406433449       1.0027183864125       1.0026808643148
       1.0026196389824       1.0025237602110       1.0023811519165
       1.0021818792659       1.0019230257458       1.0016134087081
       1.0012753149564       1.0009410493263       1.0006438230972
       1.0004061811264       1.0004061811264       1.0004061811264
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000247       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000002651       1.0000160732984       1.0000314889281
       1.0000482513014       1.0000738413357       1.0001081326955
       1.0001650469420       1.0002428388517       1.0003424235672
       1.0004767520815       1.0006587007813       1.0007827147560
       1.0009329243455       1.0010786823856       1.0012519682183
       1.0014548380288       1.0016500652405       1.0018431551609
       1.0020352585581       1.0022695194376       1.0023249626410
       1.0023828395895       1.0024358865641       1.0024841981856
       1.0025279519393       1.0025673683816       1.0026027037242
       1.0026342325797       1.0026622370939       1.0026870336222
       1.0027121727431       1.0027367871321       1.0027598077754
       1.0027799934343       1.0027959696942       1.0028062386392
       1.0028090873818       1.0028022929543       1.0027825268649
       1.0027444640912       1.0026798651295       1.0025773236213
       1.0024237340642       1.0022083037784       1.0019286332070
       1.0015964605358       1.0012394037484       1.0008949797214
       1.0005970687432       1.0005970687432       1.0005970687432
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000247       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000003751       1.0000239672055       1.0000463404254
       1.0000770650098       1.0001162694779       1.0001614807809
       1.0002096848436       1.0002522133647       1.0002625484111
       1.0006777770887       1.0013458170040       1.0011722176641
       1.0007363836069       0.9996341078375       0.9995769489316
       0.9998049561795       0.9501327747153       0.4875270024880
       0.3982141750484       1.2663336787478       2.6020447829522
       2.5229454035619       2.4436359119418       2.3650913762096
       2.2881877690555       2.2135117338491       2.1414556366558
       2.0722806141803       2.0061278855507       1.9429778006547
       1.8729530322503       1.7964264525629       1.7142355740933
       1.6277674613885       1.5389883969916       1.4503931007086
       1.3648430598645       1.2852896609286       1.2144084235848
       1.1542128013259       1.1057443347332       1.0689334218227
       1.0426829210697       1.0251606636022       1.0142177342592
       1.0077998704182       1.0042283184626       1.0023026343058
       1.0012640808928       1.0012640808928       1.0012640808928
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000003039       1.0000178649577       1.0000383755530
       1.0000680870162       1.0001067821509       1.0001544540231
       1.0002105091930       1.0002717225982       1.0003002493036
       1.0004517392351       1.0005816443288       1.0007630245212
       1.0008907000369       1.0010408391433       1.0013865787006
       1.0206783477183       1.4492659954305       3.7862075378707
      10.1033018210337      19.1579342837339      28.4121389126598
      27.0884955534337      25.7506512227639      24.4221264373517
      23.1217309939111      21.8589935566302      20.6408110978053
      19.4715555950983      18.3534264237687      17.2866798786228
      16.1034244564969      14.8097239154872      13.4190276242262
      11.9537296419189      10.4456213549905       8.9351899361132
       7.4692009040356       6.0964982076245       4.8623389184133
       3.8022326470099       2.9367471628136       2.2687586336493
       1.7840146918408       1.4549829033647       1.2470431676881
       1.1252025014345       1.0592604013815       1.0263274636458
       1.0110556216646       1.0110556216646       1.0110556216646
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000003393       1.0000211533895       1.0000427767040
       1.0000716808978       1.0001089790560       1.0001545053854
       1.0002083344575       1.0002687795167       1.0003342007163
       1.0004095536583       1.0005175248888       1.0006449989525
       1.0007661626821       1.0009157613363       1.0010453211010
       1.0011985442615       1.0014116472583       1.0030800896945
       1.0230869530034       1.1576344066587       1.5338514479548
       2.8221268465482       4.0388518970239       5.1724654986288
       6.2065426949615       7.1352381977324       7.9563541810844
       8.6710478171157       9.2829627187308       9.7969077841349
      10.2758433216840      10.6819379391102      10.9701437182913
      11.0912130032301      10.9975283699076      10.6514549964183
      10.0352532087431       9.1603058922307       8.0724037933468
       6.8497700300454       5.5921537559022       4.4026098721315
       3.3670072246402       2.5379930490673       1.9289881943795
       1.5196053808084       1.2686446353713       1.1285251451729
       1.0569271323557       1.0569271323557       1.0569271323557
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000002633       1.0000152538324       1.0000317812872
       1.0000583902420       1.0000939952815       1.0001389524894
       1.0001934061262       1.0002558865582       1.0003252013220
       1.0004034753928       1.0004838456878       1.0005925378146
       1.0007289442001       1.0008653408211       1.0009928064641
       1.0011275859526       1.0012701819521       1.0014089016576
       1.0019772839726       1.0037235445553       1.0158551381244
       1.1081777712537       1.2654928451753       1.4845261496056
       1.7582692614122       2.0788743136904       2.4376269122922
       2.8257261240242       3.2348589140370       3.6571795969246
       4.1606464639984       4.7454985171276       5.4017778734341
       6.1044551923882       6.8094099215627       7.4519880828954
       7.9507734911409       8.2186445811722       8.1812960454240
       7.7997999796386       7.0896713601272       6.1268930390337
       5.0344330773459       3.9514443627326       2.9971567614719
       2.2446030569827       1.7125924499351       1.3748619619331
       1.1810080631825       1.1810080631825       1.1810080631825
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000255
       1.0000000002904       1.0000179434289       1.0000384782725
       1.0000688531806       1.0001090843723       1.0001586596811
       1.0002160071870       1.0002823758967       1.0003562449863
       1.0004358040705       1.0005172741997       1.0006189307461
       1.0007583411655       1.0009059979222       1.0010505824412
       1.0012079072231       1.0013677048211       1.0015149264375
       1.0016547424719       1.0017445958349       1.0023299635237
       1.0078067660467       1.0217555950554       1.0478326101219
       1.0891600157108       1.1483117108494       1.2271439200035
       1.3267985665112       1.4478093201379       1.5901500075126
       1.7858538576209       2.0514870079837       2.4049481985964
       2.8621079519375       3.4310311344970       4.1036695074947
       4.8464931040575       5.5935008254372       6.2469034010964
       6.6906901653880       6.8186393774088       6.5706289189914
       5.9621491292217       5.0891915476846       4.1014462549112
       3.1554367735414       2.3689482585663       1.7941302127528
       1.4200754505993       1.4200754505993       1.4200754505993
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000255
       1.0000000000788       1.0000019071270       1.0000541988256
       1.0000897882524       1.0001349730526       1.0001911209465
       1.0002596137004       1.0003391634516       1.0004303392914
       1.0005344845729       1.0006469733271       1.0007747816540
       1.0009304631990       1.0011018918021       1.0012760877011
       1.0014512501742       1.0016391815238       1.0018168133703
       1.0019789126319       1.0021287739773       1.0023350222116
       1.0026252010061       1.0036789468035       1.0061982729812
       1.0110692213164       1.0193288348149       1.0321029719993
       1.0505502582275       1.0758260774425       1.1090517759874
       1.1606935051827       1.2407874179614       1.3637906261540
       1.5491790278490       1.8207230797231       2.2030294365573
       2.7139197416498       3.3522201877284       4.0832545394621
       4.8282648083916       5.4670519751230       5.8618430875214
       5.9013784207807       5.5485797922466       4.8648509133852
       3.9934804423846       3.1077871718284       2.3479791191663
       1.7813102884725       1.7813102884725       1.7813102884725
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000255
       1.0000000000338       1.0000001980783       1.0000058686683
       1.0000859289393       1.0001367491841       1.0002001176626
       1.0002774381579       1.0003698218910       1.0004779587221
       1.0006005551477       1.0007381987257       1.0008908053458
       1.0010630310554       1.0012511573049       1.0014464559192
       1.0016404188941       1.0018390751577       1.0020396457264
       1.0022300612213       1.0024058157310       1.0024021360918
       1.0024142984600       1.0024854990291       1.0027008068323
       1.0031982794678       1.0041783586279       1.0059076853857
       1.0087187308232       1.0130084556379       1.0192364567566
       1.0300621878316       1.0490524578114       1.0823637319114
       1.1401956612915       1.2384874485320       1.4001464907127
       1.6542697398848       2.0309825310615       2.5496868085180
       3.2010212952814       3.9282005801298       4.6196199101714
       5.1264457323173       5.3095387940125       5.0993291334864
       4.5353673393884       3.7567534705438       2.9412919375206
       2.2317342706395       2.2317342706395       2.2317342706395
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000268       1.0000000201093       1.0000006170507
       1.0000093496809       1.0001183099656       1.0001845926425
       1.0002658196692       1.0003648682174       1.0004810507098
       1.0006144293225       1.0007639424837       1.0009285858705
       1.0011088955932       1.0013043086516       1.0015107528741
       1.0017244007512       1.0019434237028       1.0021654279225
       1.0023776979615       1.0025570811695       1.0025486086833
       1.0025410484320       1.0025378434351       1.0025474766117
       1.0025867477551       1.0026846011515       1.0028861000962
       1.0032562053237       1.0038835388532       1.0048843311553
       1.0068193721756       1.0106381151601       1.0182488330137
       1.0333846832019       1.0630475856799       1.1195974299475
       1.2230924749036       1.4024622882386       1.6926612074110
       2.1241922266128       2.7034281616933       3.3886125249890
       4.0754648779939       4.6106154914800       4.8413226682529
       4.6852445833790       4.1786436326735       3.4614548345728
       2.7075604656084       2.7075604656084       2.7075604656084
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000258       1.0000000020155       1.0000000631044
       1.0000009848695       1.0000125511723       1.0001505706378
       1.0002300090190       1.0003321481255       1.0004524813640
       1.0005930837409       1.0007511196348       1.0009246413503
       1.0011111158732       1.0013146039803       1.0015263312839
       1.0017478629320       1.0019764281473       1.0022102859251
       1.0024442256005       1.0026513802764       1.0026455047945
       1.0026394255262       1.0026334079252       1.0026282254121
       1.0026256817337       1.0026293508047       1.0026455707900
       1.0026846526055       1.0027623228801       1.0029014752002
       1.0032040538831       1.0038788661361       1.0054082583761
       1.0088885280442       1.0167339149782       1.0340081048813
       1.0706325499824       1.1443393674509       1.2831089943353
       1.5238970695042       1.9029081405224       2.4344424704112
       3.0830569407517       3.7451873335235       4.2623893547777
       4.4777875120601       4.3145104821497       3.8192419639480
       3.1359999983986       3.1359999983986       3.1359999983986
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000002188       1.0000000063110
       1.0000001007761       1.0000012927885       1.0000153652126
       1.0001829620798       1.0002788458433       1.0003987332355
       1.0005426802984       1.0007082632804       1.0008852869736
       1.0010850506485       1.0013009300177       1.0015332025170
       1.0017799348270       1.0020525673181       1.0023074307315
       1.0025718923661       1.0025765718923       1.0025806611398
       1.0025841834550       1.0025871694671       1.0025896922798
       1.0025919323134       1.0025942912024       1.0025975645470
       1.0026031887944       1.0026135786733       1.0026325853379
       1.0026769690262       1.0027865711177       1.0030666146586
       1.0037928996520       1.0056714423281       1.0104371075070
       1.0221074075614       1.0492716623439       1.1084689253074
       1.2274395123577       1.4446003698142       1.7989626133577
       2.3067308636222       2.9301956497728       3.5583740823567
       4.0263890517700       4.1835111856731       3.9716577489617
       3.4568497000081       3.4568497000081       3.4568497000081
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000442       1.0000000006381
       1.0000000100703       1.0000001297351       1.0000015300887
       1.0000178359486       1.0000406307640       1.0000708524744
       1.0004517246619       1.0006152876747       1.0008064843709
       1.0010247033574       1.0012652336874       1.0015246649048
       1.0018000366360       1.0020920748471       1.0021053214809
       1.0021339099075       1.0021609815403       1.0021867159732
       1.0022112340380       1.0022346085064       1.0022568921900
       1.0022781244267       1.0022983598433       1.0023176970551
       1.0023363209001       1.0023545729296       1.0023730554368
       1.0023967957811       1.0024325095271       1.0025005081186
       1.0026622397245       1.0031001290599       1.0043363329338
       1.0077861469277       1.0170131689687       1.0401755657759
       1.0938172824561       1.2066278138698       1.4187925335140
       1.7701136678283       2.2730493739460       2.8788755195185
       3.4625101908829       3.8556587844072       3.9231528212946
       3.6353547155687       3.6353547155687       3.6353547155687
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000276       1.0000000000845
       1.0000000010055       1.0000000127490       1.0000001491441
       1.0000017069715       1.0000050507186       1.0000105428890
       1.0000460794453       1.0000902267371       1.0001436805742
       1.0002070244688       1.0002805517872       1.0003644767914
       1.0004590214964       1.0005646572629       1.0006629434352
       1.0007561336016       1.0008447787573       1.0009294448630
       1.0010105340538       1.0010883443215       1.0011630929284
       1.0012349288711       1.0013039626599       1.0013702835686
       1.0014339701124       1.0014951262628       1.0015539573676
       1.0016202365820       1.0016950662198       1.0017818040044
       1.0018923392393       1.0020685257847       1.0024513448413
       1.0034884116270       1.0064994346522       1.0150332499125
       1.0376072054402       1.0919739874919       1.2090737019974
       1.4311665221938       1.7962942814517       2.3064901082879
       2.8940789535863       3.4182524056443       3.7124175426382
       3.6647783632993       3.6647783632993       3.6647783632993
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000260       1.0000000000315
       1.0000000001199       1.0000000012513       1.0000000143086
       1.0000001609873       1.0000005752709       1.0000013987821
       1.0000049824076       1.0000116089351       1.0000215528701
       1.0000350912569       1.0000525011677       1.0000740746377
       1.0001001334279       1.0001310582834       1.0001660004596
       1.0002044436012       1.0002459357278       1.0002901331797
       1.0003367369892       1.0003854787616       1.0004361071093
       1.0004883760428       1.0005420441000       1.0005968750626
       1.0006526350124       1.0007091083414       1.0007661761891
       1.0008337973992       1.0009135948820       1.0010075273451
       1.0011190194186       1.0012579146386       1.0014597881877
       1.0018547445893       1.0028899213568       1.0059693222482
       1.0150379110437       1.0397892851637       1.1004554771543
       1.2314148335728       1.4764951528889       1.8676789836064
       2.3892106305556       2.9500226270731       3.3943951344570
       3.5614617077341       3.5614617077341       3.5614617077341
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000265
       1.0000000000350       1.0000000001425       1.0000000013755
       1.0000000150318       1.0000000620120       1.0000001716494
       1.0000005564519       1.0000014175170       1.0000029446413
       1.0000053197222       1.0000087211207       1.0000133298070
       1.0000193356181       1.0000269470610       1.0000363019428
       1.0000475136826       1.0000606638431       1.0000758204881
       1.0000930348790       1.0001123434881       1.0001337669676
       1.0001573086357       1.0001829540898       1.0002106718361
       1.0002404119480       1.0002721123488       1.0003057536744
       1.0003478535267       1.0004005802880       1.0004665683523
       1.0005491062385       1.0006531123380       1.0007898850957
       1.0009975653520       1.0014198581700       1.0025745779305
       1.0061489964725       1.0169745125918       1.0468960362792
       1.1199787757058       1.2746989943796       1.5542203825243
       1.9784647375423       2.5078817450864       3.0245982141366
       3.3562613866647       3.3562613866647       3.3562613866647
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000270       1.0000000000373       1.0000000001525
       1.0000000014126       1.0000000064531       1.0000000199266
       1.0000000627531       1.0000001684838       1.0000003802423
       1.0000007486694       1.0000013308624       1.0000021903480
       1.0000033977220       1.0000050326404       1.0000071780390
       1.0000099208570       1.0000133489126       1.0000175516094
       1.0000226183760       1.0000286379055       1.0000356968443
       1.0000438783305       1.0000532605340       1.0000639155048
       1.0000759073924       1.0000892928564       1.0001041464449
       1.0001237089086       1.0001496636394       1.0001842860633
       1.0002306210866       1.0002928105968       1.0003772957282
       1.0004984903253       1.0007043832223       1.0011795492956
       1.0026057785740       1.0072316963592       1.0214516906046
       1.0604818768579       1.1534644718636       1.3424098511622
       1.6656142599149       2.1245665239576       2.6490053789700
       3.0856259865809       3.0856259865809       3.0856259865809
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000263       1.0000000000274       1.0000000000382
       1.0000000001538       1.0000000006745       1.0000000022381
       1.0000000070616       1.0000000196799       1.0000000473141
       1.0000001000368       1.0000001908719       1.0000003359490
       1.0000005547431       1.0000008705819       1.0000013105848
       1.0000019059985       1.0000026920098       1.0000037078989
       1.0000049968707       1.0000066059179       1.0000085855159
       1.0000109892053       1.0000138730473       1.0000172950493
       1.0000213143488       1.0000259907889       1.0000313943517
       1.0000388538077       1.0000493011069       1.0000641197817
       1.0000853506009       1.0001159845549       1.0001605066452
       1.0002266667233       1.0003335650815       1.0005487257259
       1.0011395480943       1.0031019332908       1.0096827422508
       1.0298104438082       1.0834930807568       1.2055915664954
       1.4393995977855       1.8127601868564       2.2997790087260
       2.7844121723259       2.7844121723259       2.7844121723259
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000265       1.0000000000276
       1.0000000000383       1.0000000000908       1.0000000002647
       1.0000000008060       1.0000000022836       1.0000000057485
       1.0000000128821       1.0000000261323       1.0000000488520
       1.0000000854471       1.0000001415675       1.0000002242744
       1.0000003422577       1.0000005060090       1.0000007280297
       1.0000010230006       1.0000014079469       1.0000019023648
       1.0000025283104       1.0000033104380       1.0000042759968
       1.0000054547457       1.0000068788937       1.0000085863382
       1.0000110481050       1.0000146752005       1.0000201295121
       1.0000284792299       1.0000414419150       1.0000617786025
       1.0000941154512       1.0001477694678       1.0002498446700
       1.0005055656940       1.0013423430100       1.0043346128068
       1.0144313564688       1.0444202701068       1.1204456198909
       1.2826067755628       1.5715178633157       1.9953602418815
       2.4813582460866       2.4813582460866       2.4813582460866
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000233
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000242       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000251       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000260
       1.0000000000262       1.0000000000264       1.0000000000267
       1.0000000000278       1.0000000000331       1.0000000000520
       1.0000000001121       1.0000000002825       1.0000000007046
       1.0000000016310       1.0000000034683       1.0000000068262
       1.0000000125723       1.0000000218974       1.0000000363887
       1.0000000581158       1.0000000897237       1.0000001345387
       1.0000001966799       1.0000002811782       1.0000003940973
       1.0000005426559       1.0000007353433       1.0000009820306
       1.0000012940653       1.0000016843631       1.0000021684952
       1.0000028953251       1.0000040185566       1.0000058043653
       1.0000087189697       1.0000135823263       1.0000218356594
       1.0000360383726       1.0000611095904       1.0001092050378
       1.0002232052517       1.0005840595285       1.0019300895687
       1.0068859320868       1.0231887437289       1.0690813461049
       1.1776859018528       1.3923308789837       1.7430161112280
       2.1971609430126       2.1971609430126       2.1971609430126
       1.0000000000000       1.0000000000000       1.0000000000033
