 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0000000000257       1.0000000000260       1.0000000000281
       1.0000000000557       1.0000000003593       1.0000000034504
       1.0000000354169       1.0000001400992       1.0000003738016
       1.0000010912503       1.0000025731231       1.0000050340733
       1.0000086363927       1.0000135008906       1.0000197173972
       1.0000273523859       1.0000364551025       1.0000470556775
       1.0000591734157       1.0000727995968       1.0000878868949
       1.0001043662582       1.0001221501247       1.0001411359249
       1.0001612113633       1.0001822562343       1.0002041466427
       1.0002267580093       1.0002499699494       1.0002737156019
       1.0003022381327       1.0003365066808       1.0003782466182
       1.0004323734123       1.0005170379491       1.0007026999157
       1.0012542840721       1.0031066484595       1.0092930437663
       1.0286870792792       1.0841863668992       1.2264884409870
       1.5481410109829       2.1789920506241       3.2361494102090
       4.7272872282989       6.4582172862490       8.0024206776948
       8.8095611947595       8.8095611947595       8.8095611947595
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000262
       1.0000000000289       1.0000000000572       1.0000000003434
       1.0000000032693       1.0000000145381       1.0000000437435
       1.0000001276486       1.0000003206200       1.0000006870935
       1.0000012966988       1.0000022211959       1.0000035329706
       1.0000053042100       1.0000076066844       1.0000105102569
       1.0000140825753       1.0000183874814       1.0000234806112
       1.0000294091348       1.0000362108424       1.0000439135030
       1.0000525350449       1.0000620833128       1.0000725565554
       1.0000839438536       1.0000962259363       1.0001094021593
       1.0001260874340       1.0001472619057       1.0001742257893
       1.0002090803780       1.0002570093217       1.0003366551343
       1.0005241034941       1.0011240838259       1.0032702098793
       1.0107748499504       1.0349794603217       1.1050236917309
       1.2835327931651       1.6776674827552       2.4206264876826
       3.6024638490663       5.1675799596001       6.8242273702491
       8.0487569793906       8.0487569793906       8.0487569793906
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000265       1.0000000000292       1.0000000000557
       1.0000000003225       1.0000000014889       1.0000000049160
       1.0000000147459       1.0000000389351       1.0000000895544
       1.0000001827242       1.0000003383886       1.0000005801011
       1.0000009348279       1.0000014328379       1.0000021074047
       1.0000029945123       1.0000041325516       1.0000055613693
       1.0000073216419       1.0000094541065       1.0000119988103
       1.0000149944707       1.0000184777753       1.0000224828144
       1.0000270405609       1.0000321783733       1.0000379313300
       1.0000455831768       1.0000558435897       1.0000696961708
       1.0000885539335       1.0001148155611       1.0001545121434
       1.0002300906595       1.0004379629342       1.0011825692309
       1.0040163297748       1.0142281130032       1.0474355284898
       1.1425258335946       1.3780519210328       1.8752953691814
       2.7610045331042       4.0802812495217       5.6808017534824
       7.1367926413253       7.1367926413253       7.1367926413253
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000263       1.0000000000267       1.0000000000293
       1.0000000000536       1.0000000001712       1.0000000005555
       1.0000000016922       1.0000000046429       1.0000000112981
       1.0000000245979       1.0000000487164       1.0000000892242
       1.0000001532338       1.0000002495430       1.0000003887473
       1.0000005833251       1.0000008477129       1.0000011982708
       1.0000016532271       1.0000022325584       1.0000029578234
       1.0000038519660       1.0000049390701       1.0000062440900
       1.0000077925671       1.0000096102923       1.0000117273932
       1.0000146751408       1.0000188408231       1.0000248057871
       1.0000334477286       1.0000461535035       1.0000655687150
       1.0000992458329       1.0001780660218       1.0004423232876
       1.0014987382008       1.0056985948391       1.0209654004594
       1.0699190471797       1.2055202090932       1.5250632800572
       2.1593466124414       3.2126748992850       4.6499234548346
       6.1748119001472       6.1748119001472       6.1748119001472
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000268
       1.0000000000292       1.0000000000409       1.0000000000827
       1.0000000002118       1.0000000005635       1.0000000014075
       1.0000000032143       1.0000000067303       1.0000000130576
       1.0000000237399       1.0000000408543       1.0000000671057
       1.0000001059220       1.0000001615514       1.0000002391471
       1.0000003448462       1.0000004858318       1.0000006703805
       1.0000009078915       1.0000012088955       1.0000015850425
       1.0000020490722       1.0000026147516       1.0000032982645
       1.0000042918634       1.0000057680348       1.0000080063308
       1.0000114622285       1.0000168883804       1.0000256222504
       1.0000407078816       1.0000726949478       1.0001699886209
       1.0005629280034       1.0022580038055       1.0091023594286
       1.0335937636827       1.1092499734632       1.3076780265151
       1.7450188145135       2.5499727056761       3.7711005402723
       5.2415576368709       5.2415576368709       5.2415576368709
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000270       1.0000000000283       1.0000000000329
       1.0000000000473       1.0000000000885       1.0000000001926
       1.0000000004290       1.0000000009182       1.0000000018541
       1.0000000035315       1.0000000063773       1.0000000109878
       1.0000000181699       1.0000000289868       1.0000000448076
       1.0000000673585       1.0000000987761       1.0000001416606
       1.0000001991267       1.0000002748533       1.0000003731276
       1.0000004988852       1.0000006577407       1.0000008564535
       1.0000011573888       1.0000016264588       1.0000023783295
       1.0000036147808       1.0000056944842       1.0000092747192
       1.0000157223052       1.0000290000098       1.0000661314256
       1.0002131045438       1.0008882572346       1.0038941138529
       1.0158550896200       1.0569537127678       1.1766253390891
       1.4686420044701       2.0618096301537       3.0546097788490
       4.3899160797798       4.3899160797798       4.3899160797798
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000271       1.0000000000277
       1.0000000000294       1.0000000000343       1.0000000000470
       1.0000000000771       1.0000000001428       1.0000000002754
       1.0000000005263       1.0000000009748       1.0000000017391
       1.0000000029889       1.0000000049607       1.0000000079760
       1.0000000124615       1.0000000189729       1.0000000282195
       1.0000000410927       1.0000000586950       1.0000000823706
       1.0000001137373       1.0000001547183       1.0000002076952
       1.0000002911287       1.0000004273369       1.0000006577967
       1.0000010610962       1.0000017882925       1.0000031352001
       1.0000057199542       1.0000111500109       1.0000256387552
       1.0000811215918       1.0003476840306       1.0016456838123
       1.0073686153852       1.0291893069846       1.0995738315701
       1.2892582547751       1.7130975223419       2.4915570529638
       3.6489293460485       3.6489293460485       3.6489293460485
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000272
       1.0000000000275       1.0000000000282       1.0000000000299
       1.0000000000338       1.0000000000424       1.0000000000607
       1.0000000000969       1.0000000001646       1.0000000002855
       1.0000000004922       1.0000000008329       1.0000000013761
       1.0000000022174       1.0000000034871       1.0000000053591
       1.0000000080617       1.0000000118892       1.0000000172157
       1.0000000245098       1.0000000343507       1.0000000474774
       1.0000000689436       1.0000001055950       1.0000001709727
       1.0000002926177       1.0000005277582       1.0000009975350
       1.0000019683896       1.0000041118970       1.0000097883688
       1.0000309098818       1.0001355577878       1.0006883578636
       1.0033790242614       1.0147374879063       1.0552430399009
       1.1755513699107       1.4704905130782       2.0625832770187
       3.0286686920713       3.0286686920713       3.0286686920713
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000271
       1.0000000000273       1.0000000000276       1.0000000000279
       1.0000000000285       1.0000000000298       1.0000000000324
       1.0000000000375       1.0000000000475       1.0000000000659
       1.0000000000988       1.0000000001550       1.0000000002482
       1.0000000003981       1.0000000006329       1.0000000009915
       1.0000000015275       1.0000000023123       1.0000000034406
       1.0000000050354       1.0000000072541       1.0000000103038
       1.0000000154755       1.0000000246992       1.0000000420276
       1.0000000762857       1.0000001472718       1.0000003004453
       1.0000006432406       1.0000014526184       1.0000036492577
       1.0000117147390       1.0000525911006       1.0002850998486
       1.0015300103023       1.0073364783211       1.0301898412488
       1.1048695471266       1.3053285366349       1.7438999625254
       2.5252014514924       2.5252014514924       2.5252014514924
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000269       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000279       1.0000000000282       1.0000000000287
       1.0000000000294       1.0000000000308       1.0000000000333
       1.0000000000378       1.0000000000457       1.0000000000591
       1.0000000000815       1.0000000001178       1.0000000001750
       1.0000000002635       1.0000000003973       1.0000000005959
       1.0000000008854       1.0000000013005       1.0000000018883
       1.0000000029218       1.0000000048478       1.0000000086621
       1.0000000166883       1.0000000345654       1.0000000764065
       1.0000001785471       1.0000004402797       1.0000011881441
       1.0000039561415       1.0000182986965       1.0001059624836
       1.0006237423198       1.0033063777466       1.0150353583233
       1.0575033924119       1.1832363651794       1.4851377409811
       2.0759558773451       2.0759558773451       2.0759558773451
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000279       1.0000000000280       1.0000000000282
       1.0000000000285       1.0000000000288       1.0000000000292
       1.0000000000299       1.0000000000309       1.0000000000327
       1.0000000000356       1.0000000000404       1.0000000000482
       1.0000000000604       1.0000000000795       1.0000000001087
       1.0000000001524       1.0000000002169       1.0000000003109
       1.0000000004821       1.0000000008155       1.0000000015116
       1.0000000030724       1.0000000068174       1.0000000163563
       1.0000000418953       1.0000001136710       1.0000003341777
       1.0000011766077       1.0000056646731       1.0000351090218
       1.0002273742100       1.0013389778890       1.0067688444696
       1.0286924634523       1.1007715609683       1.2919848094704
       1.7054277670600       1.7054277670600       1.7054277670600
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000278       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000288
       1.0000000000290       1.0000000000293       1.0000000000296
       1.0000000000301       1.0000000000308       1.0000000000318
       1.0000000000333       1.0000000000357       1.0000000000394
       1.0000000000450       1.0000000000535       1.0000000000661
       1.0000000000897       1.0000000001377       1.0000000002431
       1.0000000004951       1.0000000011470       1.0000000029588
       1.0000000083014       1.0000000248961       1.0000000805772
       1.0000003051078       1.0000015479469       1.0000103061128
       1.0000736528120       1.0004839523390       1.0027340636596
       1.0129213213464       1.0503431266008       1.1607108418697
       1.4257866024009       1.4257866024009       1.4257866024009
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000279       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000288
       1.0000000000289       1.0000000000291       1.0000000000293
       1.0000000000295       1.0000000000297       1.0000000000300
       1.0000000000303       1.0000000000307       1.0000000000312
       1.0000000000320       1.0000000000331       1.0000000000346
       1.0000000000375       1.0000000000434       1.0000000000569
       1.0000000000908       1.0000000001854       1.0000000004723
       1.0000000014065       1.0000000046318       1.0000000165881
       1.0000000684548       1.0000003707084       1.0000026649241
       1.0000210821847       1.0001551715514       1.0009841714428
       1.0052125410477       1.0226603768040       1.0801983864533
       1.2344528546407       1.2344528546407       1.2344528546407
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000279       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000288
       1.0000000000289       1.0000000000291       1.0000000000293
       1.0000000000295       1.0000000000297       1.0000000000298
       1.0000000000300       1.0000000000302       1.0000000000304
       1.0000000000307       1.0000000000309       1.0000000000312
       1.0000000000317       1.0000000000325       1.0000000000342
       1.0000000000383       1.0000000000500       1.0000000000882
       1.0000000002251       1.0000000007519       1.0000000029267
       1.0000000132320       1.0000000773411       1.0000006039048
       1.0000053061198       1.0000439035619       1.0003138580428
       1.0018711251310       1.0091223927915       1.0359960031226
       1.1167702122693       1.1167702122693       1.1167702122693
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000279       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000288
       1.0000000000289       1.0000000000291       1.0000000000293
       1.0000000000295       1.0000000000297       1.0000000000298
       1.0000000000300       1.0000000000302       1.0000000000304
       1.0000000000306       1.0000000000308       1.0000000000309
       1.0000000000312       1.0000000000315       1.0000000000319
       1.0000000000326       1.0000000000341       1.0000000000387
       1.0000000000560       1.0000000001287       1.0000000004637
       1.0000000022164       1.0000000140083       1.0000001194303
       1.0000011693573       1.0000109117717       1.0000882255916
       1.0005942540048       1.0032632646490       1.0144280039691
       1.0521969569610       1.0521969569610       1.0521969569610
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000279       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000288
       1.0000000000289       1.0000000000291       1.0000000000293
       1.0000000000295       1.0000000000297       1.0000000000298
       1.0000000000300       1.0000000000302       1.0000000000304
       1.0000000000306       1.0000000000307       1.0000000000309
       1.0000000000311       1.0000000000314       1.0000000000317
       1.0000000000321       1.0000000000326       1.0000000000334
       1.0000000000357       1.0000000000447       1.0000000000889
       1.0000000003439       1.0000000022173       1.0000000205613
       1.0000002248854       1.0000023733911       1.0000217680852
       1.0001661744558       1.0010315827747       1.0051325178463
       1.0207981870688       1.0207981870688       1.0207981870688
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000279       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000288
       1.0000000000289       1.0000000000291       1.0000000000293
       1.0000000000295       1.0000000000297       1.0000000000298
       1.0000000000300       1.0000000000302       1.0000000000304
       1.0000000000306       1.0000000000307       1.0000000000309
       1.0000000000311       1.0000000000314       1.0000000000317
       1.0000000000320       1.0000000000325       1.0000000000330
       1.0000000000337       1.0000000000351       1.0000000000407
       1.0000000000730       1.0000000003300       1.0000000030972
       1.0000000376630       1.0000004504529       1.0000046982965
       1.0000407551991       1.0002868756748       1.0016120345734
       1.0073443395778       1.0073443395778       1.0073443395778
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000279       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000288
       1.0000000000289       1.0000000000291       1.0000000000293
       1.0000000000295       1.0000000000297       1.0000000000298
       1.0000000000300       1.0000000000302       1.0000000000304
       1.0000000000306       1.0000000000307       1.0000000000309
       1.0000000000311       1.0000000000314       1.0000000000317
       1.0000000000320       1.0000000000324       1.0000000000329
       1.0000000000335       1.0000000000342       1.0000000000355
       1.0000000000397       1.0000000000708       1.0000000004328
       1.0000000055074       1.0000000744590       1.0000008848095
       1.0000087401812       1.0000699307943       1.0004451700036
       1.0022875315364       1.0022875315364       1.0022875315364
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000279       1.0000000000280       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000288
       1.0000000000289       1.0000000000291       1.0000000000293
       1.0000000000295       1.0000000000297       1.0000000000299
       1.0000000000300       1.0000000000302       1.0000000000304
       1.0000000000306       1.0000000000308       1.0000000000309
       1.0000000000311       1.0000000000314       1.0000000000317
       1.0000000000320       1.0000000000325       1.0000000000329
       1.0000000000335       1.0000000000342       1.0000000000350
       1.0000000000362       1.0000000000403       1.0000000000822
       1.0000000007289       1.0000000107300       1.0000001451617
       1.0000016354963       1.0000149033110       1.0001077462494
       1.0006261219635       1.0006261219635       1.0006261219635
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000259       1.0000000000261
       1.0000000000262       1.0000000000264       1.0000000000266
       1.0000000000268       1.0000000000270       1.0000000000271
       1.0000000000273       1.0000000000275       1.0000000000277
       1.0000000000279       1.0000000000281       1.0000000000282
       1.0000000000284       1.0000000000286       1.0000000000288
       1.0000000000290       1.0000000000291       1.0000000000293
       1.0000000000295       1.0000000000297       1.0000000000299
       1.0000000000300       1.0000000000302       1.0000000000304
       1.0000000000306       1.0000000000308       1.0000000000309
       1.0000000000312       1.0000000000314       1.0000000000317
       1.0000000000320       1.0000000000325       1.0000000000329
       1.0000000000335       1.0000000000342       1.0000000000350
       1.0000000000359       1.0000000000372       1.0000000000424
       1.0000000001150       1.0000000013749       1.0000000207531
       1.0000002667115       1.0000027719589       1.0000228051332
       1.0001501930994       1.0001501930994       1.0001501930994
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000222       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
