 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       8.2064865179493       8.2064865179493       8.2064865179493
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
       9.1405732620191       9.1405732620191       9.1405732620191
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      10.2325546684371      10.2325546684371      10.2325546684371
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      11.5068136398674      11.5068136398674      11.5068136398674
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      12.9906424155710      12.9906424155710      12.9906424155710
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      14.7142693015490      14.7142693015490      14.7142693015490
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      16.7107464672229      16.7107464672229      16.7107464672229
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      19.0156450324249      19.0156450324249      19.0156450324249
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      21.6664956003615      21.6664956003615      21.6664956003615
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      24.7019081143806      24.7019081143806      24.7019081143806
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      28.1603077607174      28.1603077607174      28.1603077607174
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.8396922392826      31.8396922392826
      31.8396922392826      31.6187074070542      31.3977225748259
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.5190767178478      35.5190767178478
      35.5190767178478      35.0771070533911      34.6351373889343
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
         1         1         1
