 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000238       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000247       1.0000000000249       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000000258       1.0000000000260       1.0000000000261
       1.0000000000265       1.0000000043830       1.0000000166230
       1.0004579220230       1.0006014824675       1.0007573402003
       1.0009154117955       1.0010807696893       1.0012510499346
       1.0014267805795       1.0016060330509       1.0017841915759
       1.0019538224653       1.0021134129100       1.0022657899482
       1.0024102139665       1.0023903050612       1.0023621325639
       1.0023268656640       1.0022855002493       1.0022389224868
       1.0021879221997       1.0021332181708       1.0020754636395
       1.0020152600618       1.0019531450595       1.0018895208300
       1.0018133294524       1.0017229206809       1.0016169434430
       1.0014946674712       1.0013563720532       1.0012037551772
       1.0010402568054       1.0008711538974       1.0007032796711
       1.0005442852988       1.0004015046484       1.0002806717683
       1.0001848768263       1.0001141275308       1.0000656928195
       1.0000350977587       1.0000173446084       1.0000079039571
       1.0000033141736       1.0000033141736       1.0000033141736
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000238       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000247       1.0000000000249       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000000258       1.0000000000260       1.0000000000263
       1.0000000080961       1.0003107823844       1.0004408538935
       1.0005816037467       1.0007275650774       1.0008830928409
       1.0010469245575       1.0012091138801       1.0013754658414
       1.0015409419421       1.0017054198559       1.0018677248489
       1.0020229084353       1.0021580227992       1.0022656453073
       1.0022226402440       1.0022335784435       1.0022419890932
       1.0022475596658       1.0022500616813       1.0022493220732
       1.0022452224653       1.0022376956406       1.0022267216645
       1.0022123254686       1.0021945679816       1.0021735102273
       1.0021443802680       1.0021045220472       1.0020507268906
       1.0019793565005       1.0018866570325       1.0017693333788
       1.0016253999384       1.0014552192812       1.0012624812451
       1.0010547244758       1.0008429659556       1.0006402000989
       1.0004589588848       1.0003086273259       1.0001935236937
       1.0001125589952       1.0000604769521       1.0000299090860
       1.0000135797007       1.0000135797007       1.0000135797007
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000238       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000247       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000000258       1.0000000000261       1.0000000067568
       1.0002676830314       1.0003906975798       1.0005238866067
       1.0006653104966       1.0008120486935       1.0009651420199
       1.0011205638873       1.0012711836724       1.0014228385705
       1.0015669096967       1.0017008472238       1.0018226040845
       1.0019314268508       1.0020301306028       1.0021146604038
       1.0021727598031       1.0021958761165       1.0021988180249
       1.0022019481838       1.0022050626171       1.0022079512303
       1.0022104044224       1.0022122155610       1.0022131854851
       1.0022131259483       1.0022118624909       1.0022092308217
       1.0022040133856       1.0021946457686       1.0021788242230
       1.0021532955496       1.0021137066913       1.0020546379761
       1.0019699944066       1.0018539349072       1.0017024115278
       1.0015151222497       1.0012972941961       1.0010604112541
       1.0008210616354       1.0005976983641       1.0004062090768
       1.0002561343387       1.0001491056698       1.0000797947756
       1.0000391332883       1.0000391332883       1.0000391332883
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000238       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000247       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000000258       1.0000000030240       1.0002171285009
       1.0003294872055       1.0004539159609       1.0005873085491
       1.0007278875292       1.0008729308332       1.0010220234245
       1.0011697414042       1.0013145848693       1.0014539848078
       1.0015819123102       1.0016934286730       1.0017886095576
       1.0018686692768       1.0019336962618       1.0019856915008
       1.0020349801636       1.0020367739850       1.0020468512544
       1.0020565937136       1.0020660286780       1.0020751491748
       1.0020839380997       1.0020923617408       1.0021003750925
       1.0021079222978       1.0021149403883       1.0021213667423
       1.0021279785752       1.0021342261701       1.0021391093966
       1.0021409171241       1.0021368822569       1.0021227935981
       1.0020926917728       1.0020388978720       1.0019527281672
       1.0018262144463       1.0016548279184       1.0014405686784
       1.0011940758787       1.0009341681401       1.0006840613369
       1.0004653695245       1.0002923621618       1.0001687462047
       1.0000891430281       1.0000891430281       1.0000891430281
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000238       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000247       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000000259       1.0000000063506       1.0002445108323
       1.0003684711994       1.0004991235047       1.0006349610863
       1.0007766464661       1.0009235832539       1.0010730159808
       1.0012212361877       1.0013653304198       1.0015022965103
       1.0016185281784       1.0017120495445       1.0017864403377
       1.0018412583322       1.0018596905734       1.0018610418974
       1.0018590259641       1.0018499975025       1.0018416538859
       1.0018548349322       1.0018679956389       1.0018810955927
       1.0018941034496       1.0019069813465       1.0019196920285
       1.0019321964978       1.0019444568834       1.0019564486807
       1.0019701096936       1.0019854343545       1.0020022157762
       1.0020198735412       1.0020371747610       1.0020518139243
       1.0020598542649       1.0020551331335       1.0020289189111
       1.0019703295245       1.0018681063316       1.0017140050963
       1.0015071489559       1.0012574738730       1.0009858790872
       1.0007199049037       1.0004860342671       1.0003015090482
       1.0001710693365       1.0001710693365       1.0001710693365
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000247       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000026643       1.0001926570506       1.0002856572400
       1.0003948930348       1.0005128279115       1.0006479232381
       1.0007911127609       1.0009411104064       1.0010964546127
       1.0012541532794       1.0014130297659       1.0015615354411
       1.0016784420611       1.0017665803590       1.0018395208827
       1.0018878865918       1.0019157930860       1.0019174575373
       1.0018935912146       1.0018438141804       1.0017829984149
       1.0017872979154       1.0017922307837       1.0017977648639
       1.0018038675979       1.0018104993927       1.0018176182488
       1.0018251792802       1.0018331370550       1.0018414564881
       1.0018516629948       1.0018641149731       1.0018791582841
       1.0018970382136       1.0019177296028       1.0019406321964
       1.0019640695064       1.0019845549650       1.0019959026073
       1.0019885104949       1.0019494996965       1.0018646094679
       1.0017223720459       1.0015197748739       1.0012668938851
       1.0009874018410       1.0007131629954       1.0004737579614
       1.0002878313158       1.0002878313158       1.0002878313158
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000247       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000020770       1.0001302229385       1.0002260846549
       1.0003328764336       1.0004609986379       1.0005874653844
       1.0007218459455       1.0008661750635       1.0010209111478
       1.0011831742956       1.0013621240347       1.0015195589745
       1.0016326679122       1.0017217563255       1.0018077505126
       1.0018784801189       1.0019301147878       1.0019449558713
       1.0019316644632       1.0018885330008       1.0018272467060
       1.0018249097802       1.0018229462923       1.0018213978198
       1.0018202971828       1.0018196702538       1.0018195352570
       1.0018199035284       1.0018207802458       1.0018221678376
       1.0018244981557       1.0018281739687       1.0018337137760
       1.0018417445766       1.0018529474049       1.0018679077527
       1.0018867950052       1.0019087709001       1.0019310456180
       1.0019476376859       1.0019482382602       1.0019181031116
       1.0018402405540       1.0017006088087       1.0014951994192
       1.0012357528364       1.0009499282135       1.0006730179796
       1.0004364127715       1.0004364127715       1.0004364127715
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000247       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000023859       1.0001577262256       1.0002251422949
       1.0002919394032       1.0003501553260       1.0004302467184
       1.0005373372839       1.0006595615204       1.0007912881877
       1.0009259793305       1.0010693930841       1.0011431570338
       1.0012259576748       1.0012946514826       1.0013653739504
       1.0014394782530       1.0014959660070       1.0015385431539
       1.0015693703298       1.0015770693555       1.0015733074640
       1.0015900260567       1.0016061317527       1.0016215326122
       1.0016361833256       1.0016500618078       1.0016631733753
       1.0016755405512       1.0016872006647       1.0016982179773
       1.0017103604131       1.0017236453539       1.0017381113654
       1.0017538577281       1.0017710942118       1.0017901756279
       1.0018115604331       1.0018355787283       1.0018618407095
       1.0018881200333       1.0019087302429       1.0019129141672
       1.0018845255056       1.0018046967118       1.0016582865696
       1.0014425042711       1.0011731739360       1.0008823755677
       1.0006084446450       1.0006084446450       1.0006084446450
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000247       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000027797       1.0001848513517       1.0002678206413
       1.0003553155367       1.0004451493281       1.0005388237753
       1.0006238004569       1.0006851031890       1.0007006186228
       1.0009453638286       1.0009832477904       1.0000120715848
       0.9990128048788       0.9993901575786       1.0000384131067
       1.0002777784395       1.0004334405139       1.0005633797975
       1.0014596068152       1.0290763480660       1.1573038816776
       1.1599622838006       1.1608157798921       1.1601380822633
       1.1581955446490       1.1552219725022       1.1514217856787
       1.1469745958137       1.1420334042462       1.1367188365581
       1.1301370153642       1.1221649180294       1.1127539448881
       1.1019669832874       1.0900104641509       1.0772498222866
       1.0641959409906       1.0514552869988       1.0396463075353
       1.0292988328825       1.0207639185142       1.0141614803326
       1.0093810386160       1.0061343227489       1.0040424143658
       1.0027280917871       1.0018844586541       1.0013047914125
       1.0008781939440       1.0008781939440       1.0008781939440
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000028354       1.0001864604760       1.0002710934826
       1.0003609730608       1.0004538683599       1.0005476638701
       1.0006411453273       1.0007297956043       1.0007999616826
       1.0009278809191       1.0009623333932       1.0011096914431
       1.0012181360910       1.0013353314154       1.0020717100747
       1.0565239960576       2.0829186494750       7.5249356463104
      19.7341693837329      34.4041155909715      47.1810289821150
      44.5749805036439      42.0066287804515      39.5116368636359
      37.1098973750309      34.8114360119422      32.6221816887508
      30.5450243219754      28.5796924572549      26.7233137555831
      24.6858916514881      22.4840592988024      20.1469862204181
      17.7182673262038      15.2555777217511      12.8283248467500
      10.5125732182857       8.3834745242072       6.5060344862781
       4.9260207712863       3.6634077202526       2.7103863316431
       2.0345980493765       1.5867803228939       1.3108295201610
       1.1534184694720       1.0705671873685       1.0303077602455
       1.0122277658218       1.0122277658218       1.0122277658218
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000028539       1.0001879964858       1.0002731718781
       1.0003611877246       1.0004523031753       1.0005449744176
       1.0006380163850       1.0007293183657       1.0008163385274
       1.0009009324248       1.0010005765682       1.0010981838386
       1.0011686470654       1.0012505609900       1.0012923797922
       1.0013139060242       1.0014841627473       1.0066358367869
       1.0389525292155       1.2807288429975       2.1154766535201
       4.4764577668169       6.6371350466925       8.5909560623764
      10.3305589491256      11.8573455565148      13.1772150123761
      14.2993319631095      15.2356342635489      15.9984251165687
      16.6786200170306      17.2130249346146      17.5293124051998
      17.5519559784126      17.2125010111260      16.4632291067869
      15.2922003328067      13.7357897150725      11.8836260542901
       9.8713344706709       7.8597365678494       6.0046906456270
       4.4266597558414       3.1902969577765       2.3005539917864
       1.7145593157889       1.3624363474076       1.1693154496193
       1.0727362483070       1.0727362483070       1.0727362483070
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000219       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000022620       1.0001443517475       1.0002210119910
       1.0003090757112       1.0004031843869       1.0005002557044
       1.0005976001041       1.0006908419529       1.0007759017804
       1.0008536348797       1.0009187140716       1.0009973141333
       1.0010802097570       1.0011513562021       1.0011958622707
       1.0012294821048       1.0012236442511       1.0012247432709
       1.0011176962183       1.0039057589996       1.0210635423585
       1.2176313813392       1.5367990241607       1.9641149565168
       2.4827498168283       3.0753736974580       3.7247916097037
       4.4144964418665       5.1296346792983       5.8564981375237
       6.7086267101850       7.6801474516981       8.7471972504855
       9.8608173974411      10.9420471318558      11.8819279204463
      12.5503050058450      12.8158677218112      12.5765247453817
      11.7935798253914      10.5172342164059       8.8889106315708
       7.1127073002278       5.4037009009621       3.9344876798614
       2.8007844521543       2.0145279889715       1.5229718874099
       1.2459436155594       1.2459436155594       1.2459436155594
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000256
       1.0000000024175       1.0001609920595       1.0002629139140
       1.0003635460255       1.0004688559861       1.0005669630895
       1.0006659781468       1.0007605580280       1.0008479858624
       1.0009254426926       1.0009893433876       1.0010592295071
       1.0011502863237       1.0012318081230       1.0012901213066
       1.0013316500254       1.0013441864511       1.0013208525442
       1.0012891528590       1.0012708246511       1.0021933956451
       1.0145487961490       1.0455126108664       1.1014345979760
       1.1874063316484       1.3071480211542       1.4630071386319
       1.6559798505921       1.8860298616118       2.1522071337730
       2.5117818256020       2.9907875888540       3.6156311948347
       4.4068754318141       5.3693911308730       6.4791847606458
       7.6698938781716       8.8248089384765       9.7824245117740
      10.3623401776200      10.4119329478998       9.8620553751883
       8.7666086134328       7.2996642985903       5.7051079226270
       4.2216432897479       3.0153928918333       2.1473127193571
       1.5922010622725       1.5922010622725       1.5922010622725
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000236       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000255
       1.0000000004960       1.0000167555161       1.0003038126846
       1.0004105275887       1.0005217187527       1.0006391085582
       1.0007593910977       1.0008767906216       1.0009902330426
       1.0011004751693       1.0012000431665       1.0012949748793
       1.0013971260943       1.0014930864367       1.0015681264433
       1.0016186052595       1.0016434701627       1.0016359098985
       1.0015885623592       1.0014945328641       1.0015342987608
       1.0022978842681       1.0049019998961       1.0108507406997
       1.0219433496378       1.0401661493049       1.0675866451080
       1.1062401694570       1.1580803094933       1.2249476933246
       1.3267875410659       1.4813830951080       1.7135451334558
       2.0554526998491       2.5444674294296       3.2162324904019
       4.0912151951475       5.1549446291295       6.3367595646596
       7.4974912038153       8.4398496590683       8.9517472359305
       8.8776631548522       8.1888991587453       7.0109684762005
       5.5854384784533       4.1806312158958       2.9974284399710
       2.1309117214463       2.1309117214463       2.1309117214463
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000245
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000255
       1.0000000000961       1.0000017098331       1.0000328021221
       1.0003701407270       1.0005103942614       1.0006517245404
       1.0007933077262       1.0009339696985       1.0010722437900
       1.0012050620822       1.0013305823752       1.0014474199102
       1.0015597905963       1.0016641425072       1.0017507935774
       1.0018126447117       1.0018415506237       1.0018576662385
       1.0018530298029       1.0017561852450       1.0017431545810
       1.0017765296186       1.0019684774193       1.0025239717603
       1.0037583045404       1.0061062266681       1.0101231336021
       1.0164762499824       1.0259370508111       1.0393783293411
       1.0621996841517       1.1012465000473       1.1679855819607
       1.2808191322576       1.4675219006939       1.7664383694759
       2.2237982093405       2.8835026617984       3.7667257899344
       4.8434372467227       6.0063448471913       7.0659645295988
       7.7859471166172       7.9613398184759       7.5104527989584
       6.5262179461724       5.2435505690155       3.9351549209998
       2.8204955671236       2.8204955671236       2.8204955671236
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000254       1.0000000000255
       1.0000000000350       1.0000001710757       1.0000034669333
       1.0003216232811       1.0004688142548       1.0006210150359
       1.0007762227226       1.0009298482467       1.0010818190405
       1.0012279898134       1.0013667253714       1.0014994236623
       1.0016193992419       1.0017299796329       1.0018284232696
       1.0019148988367       1.0019864340802       1.0020345051103
       1.0020556005125       1.0019736561763       1.0019596615045
       1.0019483607943       1.0019496225580       1.0019861041157
       1.0021001548237       1.0023611202753       1.0028724729454
       1.0037778628494       1.0052668635759       1.0075819437802
       1.0119359992663       1.0202815028381       1.0364195062649
       1.0675460392760       1.1267091991035       1.2361419767165
       1.4305650439476       1.7578327381177       2.2722187164374
       3.0152330147633       3.9833196833086       5.0924619399875
       6.1622506318728       6.9455394042520       7.2129795299143
       6.8618450728955       5.9765391465626       4.7854305425358
       3.5685616259164       3.5685616259164       3.5685616259164
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000232       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000268       1.0000000167697       1.0000003569038
       1.0000318358451       1.0000743410923       1.0005506364655
       1.0007203040980       1.0008884759722       1.0010601568785
       1.0012289353882       1.0013863209722       1.0015303644531
       1.0016653619428       1.0017906287497       1.0019047570226
       1.0019724920028       1.0020474071131       1.0021015822644
       1.0021209160258       1.0020705935621       1.0020636321775
       1.0020563385209       1.0020495224066       1.0020454312350
       1.0020490045076       1.0020695702665       1.0021229702344
       1.0022340010181       1.0024391963712       1.0027902958758
       1.0035230150158       1.0050954342128       1.0085291774710
       1.0160647068355       1.0324611412302       1.0673449020230
       1.1388954897924       1.2783724980535       1.5329991454518
       1.9617225481571       2.6167691379499       3.5083217641067
       4.5625794839259       5.5994501636115       6.3628420026573
       6.6174166471764       6.2667404754370       5.4007542530886
       4.2632534721036       4.2632534721036       4.2632534721036
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000194
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000258       1.0000000016305       1.0000000358030
       1.0000030781102       1.0000098571656       1.0000605219222
       1.0006208809116       1.0008185089897       1.0010263791005
       1.0012327831858       1.0014257717456       1.0015770036387
       1.0017386045591       1.0018858432196       1.0020209192258
       1.0021447672448       1.0022488754241       1.0023215397889
       1.0023921050701       1.0023713974046       1.0023515789765
       1.0023324808037       1.0023140694945       1.0022964612671
       1.0022801149993       1.0022660974140       1.0022564952689
       1.0022549784388       1.0022675299490       1.0023034318460
       1.0024016256103       1.0026554167856       1.0033014328329
       1.0049353843735       1.0090226304739       1.0190255382041
       1.0426590724571       1.0957982401980       1.2078322647447
       1.4259631718558       1.8120933090952       2.4235467726972
       3.2739096797372       4.2857697063849       5.2675461739957
       5.9555476341839       6.1255706072483       5.7010925133534
       4.8066546033590       4.8066546033590       4.8066546033590
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000001768       1.0000000035292
       1.0000002909709       1.0000011794415       1.0000066269295
       1.0000616761540       1.0001276204924       1.0002035682227
       1.0011390616045       1.0013811781854       1.0016222821768
       1.0018553214588       1.0020690948275       1.0022614380813
       1.0024352508818       1.0026008573883       1.0027758530389
       1.0027507433200       1.0027257709728       1.0027011350699
       1.0026767972791       1.0026527609875       1.0026290301964
       1.0026056576672       1.0025827727188       1.0025606456584
       1.0025397886133       1.0025210967644       1.0025060431377
       1.0024975805334       1.0025125124842       1.0025996099422
       1.0028995683864       1.0038110371313       1.0064255239087
       1.0135792005891       1.0321301779671       1.0771715038122
       1.1781094146731       1.3837563704796       1.7588513888997
       2.3616978742889       3.1992558256168       4.1763755653273
       5.0821256738781       5.6521678283599       5.6807510063712
       5.1364581894909       5.1364581894909       5.1364581894909
       1.0000000000000       1.0000000000000       1.0000000000033
       1.0000000000063       1.0000000000088       1.0000000000111
       1.0000000000130       1.0000000000147       1.0000000000161
       1.0000000000174       1.0000000000184       1.0000000000193
       1.0000000000201       1.0000000000208       1.0000000000214
       1.0000000000218       1.0000000000223       1.0000000000226
       1.0000000000229       1.0000000000231       1.0000000000234
       1.0000000000235       1.0000000000237       1.0000000000239
       1.0000000000241       1.0000000000243       1.0000000000244
       1.0000000000246       1.0000000000248       1.0000000000250
       1.0000000000252       1.0000000000253       1.0000000000255
       1.0000000000257       1.0000000000398       1.0000000003622
       1.0000000269825       1.0000001316106       1.0000007145354
       1.0000060793872       1.0000165322853       1.0000322421849
       1.0001218729761       1.0002201921586       1.0003258033298
       1.0004372050434       1.0005526008667       1.0006705724023
       1.0007902856102       1.0009117667359       1.0010362229398
       1.0011508148075       1.0012562074828       1.0013529064296
       1.0014416460548       1.0015230236478       1.0015976020183
       1.0016658630866       1.0017282444585       1.0017851582703
       1.0018370153654       1.0018842655150       1.0019274926445
       1.0019738761180       1.0020250699585       1.0020887164540
       1.0021931297210       1.0024344984054       1.0031215250067
       1.0051889997296       1.0112734542134       1.0281753240008
       1.0715737027004       1.1728512309743       1.3843316225414
