 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.1000000000000       1.1000000000000       1.1000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.3000000000000       1.3000000000000       1.3000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.5000000000000       1.5000000000000       1.5000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.7000000000000       1.7000000000000       1.7000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       1.9000000000000       1.9000000000000       1.9000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.1000000000000       2.1000000000000       2.1000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.3000000000000       2.3000000000000       2.3000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.5000000000000       2.5000000000000       2.5000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.7000000000000       2.7000000000000       2.7000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       2.9000000000000       2.9000000000000       2.9000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.1000000000000       3.1000000000000       3.1000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.3000000000000       3.3000000000000       3.3000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.5000000000000       3.5000000000000       3.5000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.7000000000000       3.7000000000000       3.7000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       3.9000000000000       3.9000000000000       3.9000000000000
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.1001809642214       4.1001809642214       4.1001809642214
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.3184421344263       4.3184421344263       4.3184421344263
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.5756456564735       4.5756456564735       4.5756456564735
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       4.8786103305804       4.8786103305804       4.8786103305804
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.2352985499081       5.2352985499081       5.2352985499081
       5.6549884789970       5.6549884789970       5.6549884789970
